doh,10:50 PM,CZ997,Guangzhou (CAN),China Southern Airlines,789,Canceled,Wednesday Mar 06,arrivals
doh,10:55 PM,QR1384,Entebbe (EBB),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCB),Landed 10:36 PM,Wednesday Mar 06,arrivals
doh,10:55 PM,QR1456,Lusaka (LUN),Qatar Airways,B788 (A7-BCU),Landed 10:32 PM,Wednesday Mar 06,arrivals
doh,10:55 PM,QR132,Rome (FCO),Qatar Airways,A359 (A7-ALX),Landed 10:15 PM,Wednesday Mar 06,arrivals
doh,11:00 PM,QR679,Victoria (SEZ),Qatar Airways,B77L (A7-BBA),Landed 11:02 PM,Wednesday Mar 06,arrivals
doh,11:00 PM,QR817,Hong Kong (HKG),Qatar Airways,B77W (A7-BOH),Landed 11:04 PM,Wednesday Mar 06,arrivals
doh,11:00 PM,QR957,Jakarta (CGK),Qatar Airways,A359 (A7-ALS),Landed 10:36 PM,Wednesday Mar 06,arrivals
doh,11:00 PM,QR254,Tbilisi (TBS),Qatar Airways,B38M (A7-BSF),Landed 10:42 PM,Wednesday Mar 06,arrivals
doh,11:05 PM,QR128,Milan (MXP),Qatar Airways,B77W (A7-BAP),Landed 10:57 PM,Wednesday Mar 06,arrivals
doh,11:05 PM,QR218,Zagreb (ZAG),Qatar Airways (Oneworld Livery),A320 (A7-AHO),Landed 10:52 PM,Wednesday Mar 06,arrivals
doh,11:05 PM,QR1019,Dubai (DXB),Qatar Airways,A359 (A7-AMF),Landed 11:03 PM,Wednesday Mar 06,arrivals
doh,11:05 PM,QR260,Warsaw (WAW),Qatar Airways,B788 (A7-BDC),Landed 10:47 PM,Wednesday Mar 06,arrivals
doh,11:10 PM,QR401,Amman (AMM),Oman Air,A333 (A4O-DI),Landed 10:39 PM,Wednesday Mar 06,arrivals
doh,11:10 PM,QR673,Male (MLE),Qatar Airways,B77W (A7-BOD),Landed 10:27 PM,Wednesday Mar 06,arrivals
doh,11:10 PM,QR1364,Johannesburg (JNB),Qatar Airways,A359 (A7-ALE),Landed 11:13 PM,Wednesday Mar 06,arrivals
doh,11:10 PM,AT216,Casablanca (CMN),Royal Air Maroc,B789 (CN-RGX),Landed 10:53 PM,Wednesday Mar 06,arrivals
doh,11:10 PM,QR194,Brussels (BRU),Qatar Airways,A359 (A7-ALH),Unknown,Wednesday Mar 06,arrivals
doh,11:15 PM,QR1109,Bahrain (BAH),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAD),Landed 10:45 PM,Wednesday Mar 06,arrivals
doh,11:15 PM,QR1336,Nairobi (NBO),Qatar Airways,B77W (A7-BEB),Landed 10:41 PM,Wednesday Mar 06,arrivals
doh,11:15 PM,QR1400,Tunis (TUN),Oman Air,A333 (A4O-DJ),Landed 11:28 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,QR68,Frankfurt (FRA),Qatar Airways,B77W (A7-BAZ),Landed 11:26 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,QR933,Manila (MNL),Qatar Airways,B77W (A7-BAT),Landed 11:04 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,QR977,Hanoi (HAN),Qatar Airways,B789 (A7-BHF),Landed 11:15 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,QR58,Munich (MUC),Qatar Airways,B789 (A7-BHP),Landed 10:55 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,QR1370,Cape Town (CPT),Qatar Airways,A359 (A7-ALJ),Landed 11:23 PM,Wednesday Mar 06,arrivals
doh,11:20 PM,6E1341,Mumbai (BOM),IndiGo,A20N (VT-IPF),Landed 11:35 PM,Wednesday Mar 06,arrivals
doh,11:25 PM,QR146,Barcelona (BCN),Qatar Airways,B789 (A7-BHK),Landed 10:56 PM,Wednesday Mar 06,arrivals
doh,11:25 PM,QR947,Singapore (SIN),Qatar Airways,A35K (A7-ANQ),Landed 11:11 PM,Wednesday Mar 06,arrivals
doh,11:25 PM,QR1488,Zanzibar (ZNZ),Qatar Airways (Oneworld Livery),A320 (A7-AHL),Landed 10:59 PM,Wednesday Mar 06,arrivals
doh,11:25 PM,6E69,Chennai (MAA),IndiGo,A20N (VT-IIO),Landed 11:17 PM,Wednesday Mar 06,arrivals
doh,11:30 PM,QR96,Zurich (ZRH),Qatar Airways,A359 (A7-AML),Unknown,Wednesday Mar 06,arrivals
doh,11:30 PM,QR1155,Dammam (DMM),Qatar Airways,A320 (A7-LAF),Landed 11:21 PM,Wednesday Mar 06,arrivals
doh,11:30 PM,AY1985,Copenhagen (CPH),Finnair,A333 (OH-LTU),Landed 11:07 PM,Wednesday Mar 06,arrivals
doh,11:30 PM,6E1317,Hyderabad (HYD),IndiGo,A20N (VT-IQI),Landed 12:02 AM,Wednesday Mar 06,arrivals
doh,11:35 PM,QR274,Amsterdam (AMS),Qatar Airways,B77L (A7-BBF),Landed 12:06 AM,Wednesday Mar 06,arrivals
doh,11:35 PM,QR925,Cebu (CEB),Qatar Airways,B788 (A7-BCT),Landed 11:09 PM,Wednesday Mar 06,arrivals
doh,11:35 PM,QR1055,Abu Dhabi (AUH),Qatar Airways,B38M (A7-BSH),Landed 11:24 PM,Wednesday Mar 06,arrivals
doh,11:35 PM,QR1380,Algiers (ALG),Qatar Airways,A333 (A7-AEF),Landed 11:41 PM,Wednesday Mar 06,arrivals
doh,11:40 PM,QR176,Oslo (OSL),Qatar Airways,B789 (A7-BHB),Landed 11:17 PM,Wednesday Mar 06,arrivals
doh,11:40 PM,QR1015,Dubai (DXB),Qatar Airways,A359 (A7-ALM),Landed 11:44 PM,Wednesday Mar 06,arrivals
doh,11:40 PM,MH160,Kuala Lumpur (KUL),Malaysia Airlines,A359 (9M-MAE),Landed 11:37 PM,Wednesday Mar 06,arrivals
doh,11:40 PM,QR52,Lyon (LYS),Qatar Airways,B788 (A7-BCR),Landed 11:19 PM,Wednesday Mar 06,arrivals
doh,11:45 PM,QR40,Paris (CDG),Qatar Airways (25 Years of Excellence Sticker),B77W (A7-BEE),Landed 11:25 PM,Wednesday Mar 06,arrivals
doh,11:45 PM,QR613,Islamabad (ISB),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BDA),Landed 11:30 PM,Wednesday Mar 06,arrivals
doh,11:45 PM,QR1125,Muscat (MCT),Qatar Airways,B38M (A7-BSE),Landed 11:55 PM,Wednesday Mar 06,arrivals
doh,11:50 PM,BA2033,London (LGW),British Airways,B772 (G-VIIX),Unknown,Wednesday Mar 06,arrivals
doh,11:50 PM,QR847,Phuket (HKT),Qatar Airways,B77W (A7-BOG),Landed 11:29 PM,Wednesday Mar 06,arrivals
doh,11:50 PM,QR971,Ho Chi Minh City (SGN),Qatar Airways (Oneworld Livery),B77W (A7-BAA),Landed 11:53 PM,Wednesday Mar 06,arrivals
doh,11:50 PM,QR1083,Kuwait City (KWI),Qatar Airways,A35K (A7-ANH),Landed 11:57 PM,Wednesday Mar 06,arrivals
doh,11:50 PM,AY1981,Helsinki (HEL),Finnair,A333 (OH-LTT),Landed 11:32 PM,Wednesday Mar 06,arrivals
doh,11:50 PM,AY1983,Stockholm (ARN),Finnair,A333 (OH-LTP),Unknown,Wednesday Mar 06,arrivals
doh,11:50 PM,QR30,Edinburgh (EDI),Qatar Airways,A359 (A7-ALG),Unknown,Wednesday Mar 06,arrivals
doh,11:50 PM,QR34,Birmingham (BHX),Qatar Airways,B788 (A7-BCN),Landed 11:11 PM,Wednesday Mar 06,arrivals
doh,11:55 PM,QR150,Madrid (MAD),Qatar Airways,B77W (A7-BEC),Landed 11:46 PM,Wednesday Mar 06,arrivals
doh,11:55 PM,QR655,Colombo (CMB),Qatar Airways,A359 (A7-ALT),Landed 11:42 PM,Wednesday Mar 06,arrivals
doh,11:55 PM,QR4,London (LHR),Qatar Airways,A388 (A7-API),Landed 11:35 PM,Wednesday Mar 06,arrivals
doh,12:05 AM,QR8106,Brussels (BRU),Qatar Cargo,B77L (A7-BFY),Landed 11:50 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR28,Manchester (MAN),Qatar Airways,A35K (A7-AOA),Unknown,Thursday Mar 07,arrivals
doh,12:05 AM,QR803,Osaka (KIX),Qatar Airways,A359 (A7-ALA),Landed 11:54 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR833,Bangkok (BKK),Qatar Airways,B77W (A7-BEA),Landed 11:58 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR1302,Cairo (CAI),Qatar Airways,A359 (A7-ALK),Landed 12:28 AM,Thursday Mar 07,arrivals
doh,12:05 AM,QR1432,Abuja (ABV),Qatar Airways,B788 (A7-BCI),Landed 10:50 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR18,Dublin (DUB),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCX),Landed 11:39 PM,Thursday Mar 07,arrivals
doh,12:05 AM,QR208,Athens (ATH),Qatar Airways,A320 (A7-LAE),Landed 11:56 PM,Thursday Mar 07,arrivals
doh,12:10 AM,QR427,Beirut (BEY),Qatar Airways,A333 (A7-AEE),Landed 12:33 AM,Thursday Mar 07,arrivals
doh,12:10 AM,QR461,Najaf (NJF),Qatar Airways,A320 (A7-AHR),Landed 12:00 AM,Thursday Mar 07,arrivals
doh,12:15 AM,BA123,London (LHR),British Airways,B772 (G-YMMN),Landed 1:04 AM,Thursday Mar 07,arrivals
doh,12:15 AM,QR443,Baghdad (BGW),Qatar Airways,B38M (A7-BSG),Landed 11:52 PM,Thursday Mar 07,arrivals
doh,12:15 AM,QR8473,Dammam (DMM),Qatar Cargo,B77L (A7-BFS),Landed 1:18 AM,Thursday Mar 07,arrivals
doh,12:15 AM,QR244,Istanbul (SAW),Qatar Airways,A320 (A7-LAH),Landed 12:21 AM,Thursday Mar 07,arrivals
doh,12:20 AM,QR246,Istanbul (IST),Qatar Airways (Expo 2023 Doha Livery),A333 (A7-AED),Landed 12:30 AM,Thursday Mar 07,arrivals
doh,12:20 AM,QR499,Tehran (IKA),Qatar Airways,A359 (A7-ALR),Landed 12:04 AM,Thursday Mar 07,arrivals
doh,12:20 AM,QR921,Auckland (AKL),Qatar Airways,A35K (A7-ANN),Landed 11:46 PM,Thursday Mar 07,arrivals
doh,12:25 AM,QR451,Erbil (EBL),Qatar Airways,B38M (A7-BSI),Landed 12:11 AM,Thursday Mar 07,arrivals
doh,12:25 AM,QR1189,Jeddah (JED),Qatar Airways,A359 (A7-ALD),Landed 12:02 AM,Thursday Mar 07,arrivals
doh,12:35 AM,QR8,London (LHR),Qatar Airways,A35K (A7-ANO),Unknown,Thursday Mar 07,arrivals
doh,12:45 AM,H9563,Kathmandu (KTM),Himalaya Airlines,A319 (9N-AJK),Landed 1:35 AM,Thursday Mar 07,arrivals
doh,12:50 AM,QR1169,Riyadh (RUH),Qatar Airways (Retro 1997 Livery),B77W (A7-BOC),Landed 12:53 AM,Thursday Mar 07,arrivals
doh,1:00 AM,PC600,Istanbul (SAW),Pegasus,A21N (TC-RBR),Landed 12:57 AM,Thursday Mar 07,arrivals
doh,1:05 AM,TK780,Istanbul (IST),Turkish Airlines,A21N (TC-LSM),Landed 12:46 AM,Thursday Mar 07,arrivals
doh,1:35 AM,QR1308,Cairo (CAI),Qatar Airways,B788 (A7-BDD),Landed 1:48 AM,Thursday Mar 07,arrivals
doh,1:40 AM,QR8202,Amsterdam (AMS),Qatar Cargo,B77L (A7-BFW),Landed 1:13 AM,Thursday Mar 07,arrivals
doh,2:15 AM,QR8467,Hong Kong (HKG),Qatar Cargo,B77L (A7-BTA),Landed 1:58 AM,Thursday Mar 07,arrivals
doh,2:25 AM,QR8252,Paris (CDG),AirACT,B744 (TC-ACR),Landed 2:49 AM,Thursday Mar 07,arrivals
doh,2:35 AM,EY399,Abu Dhabi (AUH),Etihad Airways,A320 (A6-EIH),Landed 2:26 AM,Thursday Mar 07,arrivals
doh,2:40 AM,WY667,Muscat (MCT),Oman Air,B38M (A4O-MF),Landed 2:24 AM,Thursday Mar 07,arrivals
doh,2:45 AM,QR8292,Basel (BSL),Qatar Cargo,B77L (A7-BFC),Landed 3:07 AM,Thursday Mar 07,arrivals
doh,2:55 AM,AI953,Cochin (COK),Air India,A320 (VT-EDC),Landed 2:30 AM,Thursday Mar 07,arrivals
doh,3:05 AM,QR8008,Houston (IAH),Qatar Cargo,B77L (A7-BFA),Landed 8:29 AM,Thursday Mar 07,arrivals
doh,3:40 AM,QR841,Phuket (HKT),Qatar Airways,B77W (A7-BOF),Landed 4:50 AM,Thursday Mar 07,arrivals
doh,3:40 AM,QR905,Melbourne (MEL),Qatar Airways,B77W (A7-BEG),Landed 2:57 AM,Thursday Mar 07,arrivals
doh,3:40 AM,RJ650,Amman (AMM),Royal Jordanian (Oneworld livery),A319 (JY-AYP),Landed 3:11 AM,Thursday Mar 07,arrivals
doh,4:05 AM,QR915,Adelaide (ADL),Qatar Airways,B77W (A7-BES),Landed 3:47 AM,Thursday Mar 07,arrivals
doh,4:15 AM,QR8276,Zaragoza (ZAZ),Qatar Cargo,B77L (A7-BFB),Landed 3:42 AM,Thursday Mar 07,arrivals
doh,4:15 AM,G970,Sharjah (SHJ),Air Arabia,A320 (A6-ANQ),Landed 4:03 AM,Thursday Mar 07,arrivals
doh,4:20 AM,QR8228,Frankfurt (FRA),AirACT,B744 (TC-ACM),Landed 4:16 AM,Thursday Mar 07,arrivals
doh,4:20 AM,QR338,Moscow (SVO),Qatar Airways,B788 (A7-BCQ),Landed 4:14 AM,Thursday Mar 07,arrivals
doh,4:25 AM,QR671,Male (MLE),Qatar Airways,A320 (A7-AHY),Landed 3:38 AM,Thursday Mar 07,arrivals
doh,4:35 AM,QR12,London (LHR),Qatar Airways,A35K (A7-ANF),Landed 4:53 AM,Thursday Mar 07,arrivals
doh,4:35 AM,QR72,Frankfurt (FRA),Qatar Airways,B789 (A7-BHE),Landed 4:19 AM,Thursday Mar 07,arrivals
doh,4:40 AM,QR929,Manila (MNL),Qatar Airways,B77W (A7-BAV),Landed 5:01 AM,Thursday Mar 07,arrivals
doh,4:45 AM,QR1494,Zanzibar (ZNZ),Qatar Airways,A320 (A7-AHW),Landed 4:25 AM,Thursday Mar 07,arrivals
doh,4:45 AM,QR8188,Liege (LGG),Qatar Cargo,B77L (A7-BFT),Unknown,Thursday Mar 07,arrivals
doh,4:50 AM,QR909,Sydney (SYD),Qatar Airways,A388 (A7-APE),Landed 4:09 AM,Thursday Mar 07,arrivals
doh,4:50 AM,QR286,Yerevan (EVN),Qatar Airways,A320 (A7-AHX),Landed 4:50 AM,Thursday Mar 07,arrivals
doh,4:50 AM,QR815,Hong Kong (HKG),Qatar Airways,B77W (A7-BOI),Landed 5:03 AM,Thursday Mar 07,arrivals
doh,4:55 AM,QR807,Tokyo (NRT),Qatar Airways,A35K (A7-ANR),Landed 4:06 AM,Thursday Mar 07,arrivals
doh,4:55 AM,QR493,Mashhad (MHD),Qatar Airways,A320 (A7-LAG),Landed 4:31 AM,Thursday Mar 07,arrivals
doh,5:00 AM,QR1424,Accra (ACC),Qatar Airways,B788 (A7-BCH),Landed 4:47 AM,Thursday Mar 07,arrivals
doh,5:00 AM,QR405,Amman (AMM),Qatar Airways,A320 (A7-AHI),Landed 4:57 AM,Thursday Mar 07,arrivals
doh,5:00 AM,QR945,Singapore (SIN),Qatar Airways,A35K (A7-AND),Landed 4:44 AM,Thursday Mar 07,arrivals
doh,5:00 AM,QR961,Denpasar (DPS),Qatar Airways,A35K (A7-AOB),Landed 4:24 AM,Thursday Mar 07,arrivals
doh,5:00 AM,QR955,Jakarta (CGK),Qatar Airways,B77W (A7-BAS),Landed 4:27 AM,Thursday Mar 07,arrivals
doh,5:05 AM,QR645,Kathmandu (KTM),Qatar Airways,B788 (A7-BCS),Landed 4:59 AM,Thursday Mar 07,arrivals
doh,5:05 AM,QR621,Lahore (LHE),Qatar Airways,B788 (A7-BCA),Landed 4:39 AM,Thursday Mar 07,arrivals
doh,5:05 AM,QR535,Ahmedabad (AMD),Qatar Airways,A320 (A7-AHF),Landed 5:18 AM,Thursday Mar 07,arrivals
doh,5:10 AM,QR601,Peshawar (PEW),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHH),Landed 5:05 AM,Thursday Mar 07,arrivals
doh,5:10 AM,QR859,Seoul (ICN),Qatar Airways,A35K (A7-AOC),Landed 4:12 AM,Thursday Mar 07,arrivals
doh,5:10 AM,QR881,Chongqing (CKG),Qatar Airways,A333 (A7-AEG),Landed 5:11 AM,Thursday Mar 07,arrivals
doh,5:15 AM,MH164,Kuala Lumpur (KUL),Malaysia Airlines,A333 (9M-MTC),Landed 5:33 AM,Thursday Mar 07,arrivals
doh,5:15 AM,QR605,Karachi (KHI),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCY),Landed 5:25 AM,Thursday Mar 07,arrivals
doh,5:15 AM,QR875,Guangzhou (CAN),Qatar Airways,B77W (A7-BAH),Landed 4:45 AM,Thursday Mar 07,arrivals
doh,5:20 AM,QR633,Islamabad (ISB),Qatar Airways,B789 (A7-BHA),Landed 5:15 AM,Thursday Mar 07,arrivals
doh,5:20 AM,QR1306,Cairo (CAI),Qatar Airways,A320 (A7-AHD),Landed 5:09 AM,Thursday Mar 07,arrivals
doh,5:25 AM,QR557,Mumbai (BOM),Qatar Airways,A35K (A7-ANA),Landed 5:23 AM,Thursday Mar 07,arrivals
doh,5:25 AM,QR901,Perth (PER),Qatar Airways,A388 (A7-APJ),Landed 4:35 AM,Thursday Mar 07,arrivals
doh,5:30 AM,QR1117,Bahrain (BAH),Qatar Airways,B38M (A7-BSG),Landed 4:53 AM,Thursday Mar 07,arrivals
doh,5:30 AM,QR631,Sialkot (SKT),Qatar Airways,A320 (A7-AHE),Landed 5:31 AM,Thursday Mar 07,arrivals
doh,5:35 AM,QR837,Bangkok (BKK),Qatar Airways,B77W (A7-BAX),Landed 5:12 AM,Thursday Mar 07,arrivals
doh,5:35 AM,QR871,Shanghai (PVG),Qatar Airways (Oneworld Livery),B77W (A7-BAB),Landed 5:29 AM,Thursday Mar 07,arrivals
doh,5:35 AM,QR1041,Abu Dhabi (AUH),Qatar Airways,B38M (A7-BSF),Landed 5:38 AM,Thursday Mar 07,arrivals
doh,5:35 AM,QR1003,Dubai (DXB),Qatar Airways,B77W (A7-BAQ),Landed 5:39 AM,Thursday Mar 07,arrivals
doh,5:40 AM,QR114,Rome (FCO),Qatar Airways,A359 (A7-AMI),Landed 5:07 AM,Thursday Mar 07,arrivals
doh,5:40 AM,QR118,Milan (MXP),Qatar Airways,A359 (A7-ALB),Unknown,Thursday Mar 07,arrivals
doh,5:40 AM,QR579,Delhi (DEL),Qatar Airways,A359 (A7-ALQ),Landed 5:25 AM,Thursday Mar 07,arrivals
doh,5:40 AM,QR501,Hyderabad (HYD),Qatar Airways,A320 (A7-AHU),Landed 5:47 AM,Thursday Mar 07,arrivals
doh,5:40 AM,QR1157,Dammam (DMM),Qatar Airways,A320 (A7-LAE),Landed 5:23 AM,Thursday Mar 07,arrivals
doh,5:40 AM,QR891,Hangzhou (HGH),Qatar Airways,B77W (A7-BAJ),Landed 5:45 AM,Thursday Mar 07,arrivals
doh,5:45 AM,QR523,Goa (GOI),Qatar Airways,B788 (A7-BCP),Landed 5:06 AM,Thursday Mar 07,arrivals
doh,5:45 AM,QR899,Brisbane (BNE),Qatar Airways,B77W (A7-BEU),Landed 5:13 AM,Thursday Mar 07,arrivals
doh,5:45 AM,QR1406,Lagos (LOS),Qatar Airways,B788 (A7-BDB),Landed 4:55 AM,Thursday Mar 07,arrivals
doh,5:45 AM,QR537,Kozhikode (CCJ),Qatar Airways,A320 (A7-AHA),Landed 5:47 AM,Thursday Mar 07,arrivals
doh,5:45 AM,6E25,Bengaluru (BLR),IndiGo,A20N (VT-IJF),Landed 5:54 AM,Thursday Mar 07,arrivals
doh,5:50 AM,QR591,Nagpur (NAG),Qatar Airways,A320 (A7-AHC),Landed 5:49 AM,Thursday Mar 07,arrivals
doh,5:50 AM,QR477,Shiraz (SYZ),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAB),Landed 5:55 AM,Thursday Mar 07,arrivals
doh,5:50 AM,TK782,Istanbul (IST),Turkish Airlines,A21N (TC-LSY),Landed 5:21 AM,Thursday Mar 07,arrivals
doh,5:50 AM,6E1509,Mumbai (BOM),IndiGo,A21N (VT-IMI),Landed 5:45 AM,Thursday Mar 07,arrivals
doh,5:55 AM,QR152,Madrid (MAD),Qatar Airways,A359 (A7-AME),Landed 5:43 AM,Thursday Mar 07,arrivals
doh,5:55 AM,QR164,Copenhagen (CPH),Qatar Airways,B789 (A7-BHN),Landed 5:36 AM,Thursday Mar 07,arrivals
doh,5:55 AM,QR1372,Cape Town (CPT),Qatar Airways,A359 (A7-ALW),Landed 5:34 AM,Thursday Mar 07,arrivals
doh,5:55 AM,QR573,Bengaluru (BLR),Qatar Airways,A35K (A7-ANM),Landed 5:51 AM,Thursday Mar 07,arrivals
doh,5:55 AM,QR517,Cochin (COK),Qatar Airways,A333 (A7-AEJ),Landed 6:05 AM,Thursday Mar 07,arrivals
doh,5:55 AM,6E1307,Delhi (DEL),IndiGo,A20N (VT-IPN),Landed 5:38 AM,Thursday Mar 07,arrivals
doh,6:00 AM,QR142,Barcelona (BCN),Qatar Airways,A359 (A7-ALC),Landed 5:35 AM,Thursday Mar 07,arrivals
doh,6:00 AM,WB300,Kigali (KGL),RwandAir,B738 (9XR-WR),Landed 5:27 AM,Thursday Mar 07,arrivals
doh,6:00 AM,QR529,Chennai (MAA),Qatar Airways,B789 (A7-BHD),Landed 5:29 AM,Thursday Mar 07,arrivals
doh,6:00 AM,QR1077,Kuwait City (KWI),Qatar Airways,A359 (A7-ALV),Landed 5:40 AM,Thursday Mar 07,arrivals
doh,6:00 AM,QR549,Amritsar (ATQ),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHG),Landed 5:43 AM,Thursday Mar 07,arrivals
doh,6:00 AM,6E1313,Hyderabad (HYD),IndiGo,A20N (VT-IIK),Landed 5:57 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR659,Colombo (CMB),Qatar Airways,B788 (A7-BCV),Landed 5:31 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR893,Beijing (PKX),Qatar Airways,B77W (A7-BAU),Landed 5:20 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR1428,Addis Ababa (ADD),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHT),Landed 6:06 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR8230,Oslo (OSL),Qatar Cargo,B77L (A7-BFI),Landed 5:48 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR1149,Muscat (MCT),Oman Air,A333 (A4O-DJ),Landed 6:16 AM,Thursday Mar 07,arrivals
doh,6:10 AM,QR1167,Riyadh (RUH),Qatar Airways (25 Years of Excellence Sticker),B77W (A7-BEE),Landed 6:44 AM,Thursday Mar 07,arrivals
doh,6:15 AM,QR390,Almaty (ALA),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAA),Landed 6:01 AM,Thursday Mar 07,arrivals
doh,6:15 AM,QR507,Thiruvananthapuram (TRV),Qatar Airways,A332 (A7-ACM),Landed 5:52 AM,Thursday Mar 07,arrivals
doh,6:20 AM,QR639,Dhaka (DAC),Qatar Airways,B788 (A7-BCC),Landed 6:19 AM,Thursday Mar 07,arrivals
doh,6:25 AM,QR827,Bangkok (BKK),Qatar Airways,B789 (A7-BHO),Landed 6:09 AM,Thursday Mar 07,arrivals
doh,6:30 AM,QR38,Paris (CDG),Qatar Airways,B77W (A7-BAO),Landed 6:32 AM,Thursday Mar 07,arrivals
doh,6:30 AM,QR1183,Jeddah (JED),Qatar Airways,A359 (A7-ALL),Landed 6:11 AM,Thursday Mar 07,arrivals
doh,6:35 AM,QR491,Tehran (IKA),Qatar Airways,A359 (A7-ALS),Landed 6:13 AM,Thursday Mar 07,arrivals
doh,6:35 AM,QR1131,Salalah (SLL),Qatar Airways,B38M (A7-BSD),Landed 6:17 AM,Thursday Mar 07,arrivals
doh,6:35 AM,QR459,Baghdad (BGW),Qatar Airways,B38M (A7-BSE),Landed 6:28 AM,Thursday Mar 07,arrivals
doh,6:45 AM,QR437,Sulaimaniyah (ISU),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAC),Landed 6:08 AM,Thursday Mar 07,arrivals
doh,6:45 AM,QR541,Kolkata (CCU),Qatar Airways,A359 (A7-ALP),Landed 6:38 AM,Thursday Mar 07,arrivals
doh,6:45 AM,QR8971,Ho Chi Minh City (SGN),Qatar Cargo,B77L (A7-BFX),Landed 7:00 AM,Thursday Mar 07,arrivals
doh,6:50 AM,QR704,New York (JFK),Qatar Airways,B77W (A7-BEP),Landed 6:22 AM,Thursday Mar 07,arrivals
doh,6:50 AM,QR813,Tokyo (HND),Qatar Airways (Oneworld Livery),A35K (A7-ANE),Landed 6:03 AM,Thursday Mar 07,arrivals
doh,6:50 AM,QR1342,Nairobi (NBO),Qatar Airways,B77L (A7-BBH),Landed 5:58 AM,Thursday Mar 07,arrivals
doh,6:55 AM,QR24,Manchester (MAN),Qatar Airways,B77W (A7-BAL),Landed 6:52 AM,Thursday Mar 07,arrivals
doh,6:55 AM,QR1175,Medina (MED),Qatar Airways,B38M (A7-BSC),Landed 6:26 AM,Thursday Mar 07,arrivals
doh,7:05 AM,QR1368,Johannesburg (JNB),Qatar Airways,A359 (A7-ALN),Landed 6:36 AM,Thursday Mar 07,arrivals
doh,7:10 AM,QR16,London (LHR),Qatar Airways (Oneworld Livery),A359 (A7-ALZ),Landed 6:58 AM,Thursday Mar 07,arrivals
doh,7:10 AM,QR663,Colombo (CMB),Qatar Airways,B788 (A7-BCK),Landed 6:34 AM,Thursday Mar 07,arrivals
doh,7:15 AM,QR710,Washington (IAD),Qatar Airways,A359 (A7-AMG),Landed 6:55 AM,Thursday Mar 07,arrivals
doh,7:25 AM,QR8941,Guangzhou (CAN),Qatar Cargo,B77L (A7-BFE),Landed 7:20 AM,Thursday Mar 07,arrivals
doh,7:30 AM,QR1185,Jeddah (JED),Qatar Airways,A332 (A7-ACS),Landed 7:05 AM,Thursday Mar 07,arrivals
doh,7:34 AM,QR8815,Milan (MXP),Qatar Cargo,B77L (A7-BFL),Landed 8:31 AM,Thursday Mar 07,arrivals
doh,8:35 AM,QR643,Dhaka (DAC),Qatar Airways,A333 (A7-AEN),Landed 9:31 AM,Thursday Mar 07,arrivals
doh,8:40 AM,QR8001,Shenzhen (SZX),Qatar Cargo,B77L (A7-BFD),Landed 9:17 AM,Thursday Mar 07,arrivals
doh,9:00 AM,G9135,Sharjah (SHJ),Air Arabia,A321 (A6-ATI),Landed 9:38 AM,Thursday Mar 07,arrivals
doh,9:05 AM,FZ1,Dubai (DXB),flydubai,B38M (A6-FKK),Landed 9:06 AM,Thursday Mar 07,arrivals
doh,9:25 AM,EY393,Abu Dhabi (AUH),Etihad Airways,A320 (A6-EJA),Landed 9:13 AM,Thursday Mar 07,arrivals
doh,9:25 AM,QR8681,Karachi (KHI),Qatar Cargo (Moved by People Livery),B77L (A7-BFG),Landed 7:33 AM,Thursday Mar 07,arrivals
doh,9:45 AM,QR8003,Shenzhen (SZX),Qatar Cargo,B77L (A7-BFU),Landed 9:28 AM,Thursday Mar 07,arrivals
doh,9:48 AM,TK6108,Istanbul (IST),Turkish Cargo,A332 (TC-JDP),Landed 9:40 AM,Thursday Mar 07,arrivals
doh,10:10 AM,QR611,Karachi (KHI),Qatar Airways,A359 (A7-ALT),Landed 9:58 AM,Thursday Mar 07,arrivals
doh,10:15 AM,FZ3,Dubai (DXB),flydubai,B738 (A6-FES),Landed 9:55 AM,Thursday Mar 07,arrivals
